id,type,attributes/title,attributes/dat_tesi/id,attributes/dat_tesi/type,attributes/dat_tesi/attributes/value,attributes/dat_tesi/attributes/label,attributes/description_ts/id,attributes/description_ts/type,attributes/description_ts/attributes/value,attributes/description_ts/attributes/label,attributes/contributing_organization_tesi/id,attributes/contributing_organization_tesi/type,attributes/contributing_organization_tesi/attributes/value,attributes/contributing_organization_tesi/attributes/label,attributes/type_tesi/id,attributes/type_tesi/type,attributes/type_tesi/attributes/value,attributes/type_tesi/attributes/label,attributes/physical_format_tesi/id,attributes/physical_format_tesi/type,attributes/physical_format_tesi/attributes/value,attributes/physical_format_tesi/attributes/label,links/self,attributes/creator_tesi/id,attributes/creator_tesi/type,attributes/creator_tesi/attributes/value,attributes/creator_tesi/attributes/label
mpls:245,Still Image,"Academy of Music, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:245#dat_tesi,document_value,1870 - 1890,Date Created,https://collection.mndigital.org/catalog/mpls:245#description_ts,document_value,street view; unpaved streets with horses and buggies; awnings extended on the first floor windows and doors; signage for real estate company and other businesses; view from Hennepin Avenue and Washington; similar photo to Minneapolis Collection M0091; business advertisements on backside,Description,https://collection.mndigital.org/catalog/mpls:245#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:245#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:245#physical_format_tesi,document_value,Stereographs,Format,https://collection.mndigital.org/catalog/mpls:245,https://collection.mndigital.org/catalog/mpls:245#creator_tesi,document_value,"Brown, William",Creator
nemhc:4999,Still Image,"A campsite at the Annual White Earth Celebration and Pow Wow, White Earth, Minnesota",https://collection.mndigital.org/catalog/nemhc:4999#dat_tesi,document_value,1916-06-14,Date Created,https://collection.mndigital.org/catalog/nemhc:4999#description_ts,document_value,"Unidentified Ojibwe women are at a campsite. They are seated on the ground in front of a tent with cooking pots, dishes, and jars between them; there are buckets in the foreground. This snapshot by Stella Stocker is from her photograph album. Stocker, a musician and music educator, studied American Indian music among the Ojibwe people in Minnesota.",Description,https://collection.mndigital.org/catalog/nemhc:4999#contributing_organization_tesi,document_value,"University of Minnesota Duluth, Kathryn A. Martin Library, University Archives",Contributing Institution,https://collection.mndigital.org/catalog/nemhc:4999#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nemhc:4999#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/nemhc:4999,https://collection.mndigital.org/catalog/nemhc:4999#creator_tesi,document_value,"Stocker, Stella Prince, 1858-1925",Creator
nemhc:4948,Still Image,"A campsite at the Annual White Earth Celebration and Pow Wow, White Earth, Minnesota",https://collection.mndigital.org/catalog/nemhc:4948#dat_tesi,document_value,1916-06-14,Date Created,https://collection.mndigital.org/catalog/nemhc:4948#description_ts,document_value,"An unidentified Ojibwe woman and a boy are seated and standing in front of canvas covered tipis. This snapshot by Stella Stocker is from her photograph album. Stocker, a musician and music educator, studied American Indian music among the Ojibwe people in Minnesota.",Description,https://collection.mndigital.org/catalog/nemhc:4948#contributing_organization_tesi,document_value,"University of Minnesota Duluth, Kathryn A. Martin Library, University Archives",Contributing Institution,https://collection.mndigital.org/catalog/nemhc:4948#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nemhc:4948#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/nemhc:4948,https://collection.mndigital.org/catalog/nemhc:4948#creator_tesi,document_value,"Stocker, Stella Prince, 1858-1925",Creator
mpls:22747,Still Image,"A.C. Clausen, Jeweler, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:22747#dat_tesi,document_value,1880 - 1910,Date Created,https://collection.mndigital.org/catalog/mpls:22747#description_ts,document_value,"Business trade card advertising A. C. Clausen, Jeweler.",Description,https://collection.mndigital.org/catalog/mpls:22747#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:22747#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:22747#physical_format_tesi,document_value,Trade cards,Format,https://collection.mndigital.org/catalog/mpls:22747,https://collection.mndigital.org/catalog/mpls:22747#creator_tesi,document_value,"Clausen, A.C.",Creator
mpls:22759,Still Image,"A.C. Clausen, Jeweler, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:22759#dat_tesi,document_value,1880 - 1910,Date Created,https://collection.mndigital.org/catalog/mpls:22759#description_ts,document_value,"Business trade card advertising A. C. Clausen, Jeweler.",Description,https://collection.mndigital.org/catalog/mpls:22759#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:22759#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:22759#physical_format_tesi,document_value,Trade cards,Format,https://collection.mndigital.org/catalog/mpls:22759,https://collection.mndigital.org/catalog/mpls:22759#creator_tesi,document_value,"Clausen, A.C.",Creator
nico:1286,Still Image,"Acrobats Four Flying Banvards, St. Peter, Minnesota",https://collection.mndigital.org/catalog/nico:1286#dat_tesi,document_value,1907 - 1909,Date Created,https://collection.mndigital.org/catalog/nico:1286#description_ts,document_value,This postcard shows acrobats performing on a stage on South Minnesota Avenue in St. Peter.  The Four Flying Banvards are shown in front of businesses along the west side of the 300 block on the avenue on the Fourth of July in 1908.,Description,https://collection.mndigital.org/catalog/nico:1286#contributing_organization_tesi,document_value,Nicollet County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/nico:1286#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nico:1286#physical_format_tesi,document_value,Postcards,Format,https://collection.mndigital.org/catalog/nico:1286,https://collection.mndigital.org/catalog/nico:1286#creator_tesi,document_value,"Kloss, A.",Creator
nemhc:5968,Still Image,"Actual Business Department Duluth Business University, Duluth, Minnesota",https://collection.mndigital.org/catalog/nemhc:5968#dat_tesi,document_value,1895?,Date Created,https://collection.mndigital.org/catalog/nemhc:5968#description_ts,document_value,Students seated in the business department of the Duluth Business University which opened in 1891.,Description,https://collection.mndigital.org/catalog/nemhc:5968#contributing_organization_tesi,document_value,"University of Minnesota Duluth, Kathryn A. Martin Library, University Archives",Contributing Institution,https://collection.mndigital.org/catalog/nemhc:5968#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nemhc:5968#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/nemhc:5968,,,,
blue:2763,Still Image,"Adam Jefferson house, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2763#dat_tesi,document_value,1850?,Date Created,https://collection.mndigital.org/catalog/blue:2763#description_ts,document_value,Exterior view of the Adam Jefferson House.,Description,https://collection.mndigital.org/catalog/blue:2763#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2763#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2763#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2763,,,,
blue:1607,Still Image,"Adam Jefferson Quarry, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:1607#dat_tesi,document_value,1898,Date Created,https://collection.mndigital.org/catalog/blue:1607#description_ts,document_value,Adam Jefferson Quarry stone.,Description,https://collection.mndigital.org/catalog/blue:1607#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:1607#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:1607#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:1607,,,,
blue:2804,Still Image,"Adam Jefferson Quarry, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2804#dat_tesi,document_value,1850,Date Created,https://collection.mndigital.org/catalog/blue:2804#description_ts,document_value,View of a dirt road into the Adam Jefferson Quarry.,Description,https://collection.mndigital.org/catalog/blue:2804#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2804#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2804#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2804,,,,
nico:1099,Still Image,"A Days Outing on Lake Washington, near St Peter, Minnesota",https://collection.mndigital.org/catalog/nico:1099#dat_tesi,document_value,1907,Date Created,https://collection.mndigital.org/catalog/nico:1099#description_ts,document_value,This postcard shows a view of boaters on Lake Washington in Le Sueur County.,Description,https://collection.mndigital.org/catalog/nico:1099#contributing_organization_tesi,document_value,Nicollet County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/nico:1099#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nico:1099#physical_format_tesi,document_value,Postcards,Format,https://collection.mndigital.org/catalog/nico:1099,,,,
stc:6575,Still Image,"Adelle Nally, a student teacher, shows two puppets to a child, St. Cloud State University",https://collection.mndigital.org/catalog/stc:6575#dat_tesi,document_value,1965,Date Created,https://collection.mndigital.org/catalog/stc:6575#description_ts,document_value,A woman shows two puppets to a child in a classroom.,Description,https://collection.mndigital.org/catalog/stc:6575#contributing_organization_tesi,document_value,St. Cloud State University,Contributing Institution,https://collection.mndigital.org/catalog/stc:6575#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/stc:6575#physical_format_tesi,document_value,Negatives (photographic),Format,https://collection.mndigital.org/catalog/stc:6575,,,,
thomas:114,Still Image,"Administration Building at College of St. Thomas, St. Paul, Minnesota",https://collection.mndigital.org/catalog/thomas:114#dat_tesi,document_value,1886,Date Created,https://collection.mndigital.org/catalog/thomas:114#description_ts,document_value,The old Administration Building on the campus of the College of St. Thomas. Negative Number: C82-150-004,Description,https://collection.mndigital.org/catalog/thomas:114#contributing_organization_tesi,document_value,University of St. Thomas Libraries,Contributing Institution,https://collection.mndigital.org/catalog/thomas:114#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/thomas:114#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/thomas:114,,,,
msu:360,Still Image,"Adminstrative support staff at Mankato State Normal School, Mankato, Minnesota",https://collection.mndigital.org/catalog/msu:360#dat_tesi,document_value,1910 - 1920,Date Created,https://collection.mndigital.org/catalog/msu:360#description_ts,document_value,Two women in the office seated behind desks and one boy seated at a desk.,Description,https://collection.mndigital.org/catalog/msu:360#contributing_organization_tesi,document_value,"University Archives and Southern Minnesota Historical Center, Memorial Library, Minnesota State University, Mankato",Contributing Institution,https://collection.mndigital.org/catalog/msu:360#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/msu:360#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/msu:360,,,,
mpls:22285,Still Image,"Admiration!, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:22285#dat_tesi,document_value,1880 - 1910,Date Created,https://collection.mndigital.org/catalog/mpls:22285#description_ts,document_value,Business trade card advertising Plymouth Clothing House.,Description,https://collection.mndigital.org/catalog/mpls:22285#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:22285#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:22285#physical_format_tesi,document_value,Trade cards,Format,https://collection.mndigital.org/catalog/mpls:22285,https://collection.mndigital.org/catalog/mpls:22285#creator_tesi,document_value,Plymouth Clothing House,Creator
